Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
       697:14ABh    698:14B5h    699:14BCh    702:14CDh    703:14D9h
       705:14E5h    706:14F2h    707:1509h    708:1524h    709:153Fh
       711:1552h    715:1554h    719:155Ah    720:1569h    721:156Dh
       722:1586h    723:15A8h    724:15AFh    725:15B6h    726:15BDh
       729:15BFh    731:15BFh    732:15C3h    733:15D5h    736:15D6h
       740:15DCh    741:15E3h    742:15EDh    743:15F9h    744:1601h
       745:1605h    747:160Ch    748:162Bh    749:162Fh    751:1636h
       752:163Ah    755:1649h    756:1650h    757:1654h    758:165Fh

  Module: [456] INTERACT
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [459] INTERACT.C             Time Stamp: 09/02/92  04:08 pm

    Module Type Definitions:
      [358] T_ROOM_OBJ           typedef struct
          [32c] NumObj               unsigned int
          [32d] FlagObj              unsigned char
          [32e] TypeObj              unsigned char
          [32f] XObj                 signed int
          [330] YObj                 signed int
      [35a] T_PERSO              typedef struct
          [338] XPos                 signed int
          [339] YPos                 signed int
          [33a] Action               signed int
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: INTERACT.C
      Code Base:    0758:0001	   Code Length: 033A bytes

      Parent Scope:  0	
        Scope Offset:  0001	   Scope Length:  003D Bytes
        [BP+10]	   buf                  auto far pointer unsigned char
        [BP+8]	   time                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  556	
        Scope Offset:  0004	   Scope Length:  003A Bytes
        [BP+10]	   buf                  auto far pointer unsigned char
        [BP+8]	   time                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  003E	   Scope Length:  0193 Bytes
        [BP+12]	   dy                   auto signed int
        [BP+10]	   dx                   auto signed int
        [BP+6]	   zone0                auto far pointer signed int

      Parent Scope:  558	
        Scope Offset:  0044	   Scope Length:  018D Bytes
        [BP-4]	   sau                  auto far pointer unsigned char
        [BP-6]	   y1                   auto signed int
        [BP-8]	   x1                   auto signed int
        [BP-10]	   y0                   auto signed int
        [BP-12]	   x0                   auto signed int
        [BP+12]	   dy                   auto signed int
        [BP+10]	   dx                   auto signed int
        [BP+6]	   zone0                auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  01D1	   Scope Length:  00BB Bytes
        [BP+6]	   flagname             auto signed int

      Parent Scope:  560	
        Scope Offset:  01D7	   Scope Length:  00B5 Bytes
        [BP-4]	   buf                  auto far pointer unsigned char
        [BP-12]	   zone                 auto c array[4] signed int
        [BP-14]	   num                  auto signed int
        [BP-18]	   pt                   auto far pointer struct
        [BP+6]	   flagname             auto signed int

      Parent Scope:  0	
        Scope Offset:  028C	   Scope Length:  00A4 Bytes

      Parent Scope:  562	
        Scope Offset:  0292	   Scope Length:  009E Bytes
        [BP-8]	   zone0                auto c array[4] signed int
        [BP-10]	   num                  auto signed int
        [BP-14]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0330	   Scope Length:  0009 Bytes

      Parent Scope:  564	
        Scope Offset:  0330	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  0339	   Scope Length:  0001 Bytes

      Parent Scope:  566	
        Scope Offset:  0339	   Scope Length:  0001 Bytes

      Parent Scope:  0	
        Scope Offset:  033A	   Scope Length:  0001 Bytes

      Parent Scope:  568	
        Scope Offset:  033A	   Scope Length:  0001 Bytes

      Line Numbers:
         7:0001h     11:0004h     12:000Ah     13:0010h     14:0016h
        15:002Dh     16:0036h     17:003Ch     19:003Eh     24:0044h
        25:0055h     26:0066h     27:0075h     28:007Eh     30:0085h
        31:008Bh     32:008Fh     33:0095h     35:0098h     36:00ADh
        37:00BEh     38:00D3h     39:00DEh     40:00EAh     41:00F5h
        42:0101h     43:0111h     45:011Fh     47:0129h     48:0133h
        49:013Fh     50:0154h     51:0170h     52:018Ch     53:01A8h
        54:01C4h     57:01CFh     59:01D1h     66:01D7h     68:01DDh
        70:01E7h     72:01F7h     74:020Eh     75:0214h     76:0219h
        77:022Dh     78:0233h     79:023Ah     80:0244h     81:0257h
        82:0261h     83:0261h     85:0275h     87:028Ah     89:028Ch
        93:0292h     94:02A2h     96:02B6h     97:02BBh     98:02CFh
       100:02D6h    101:02E1h    102:02E9h    103:0300h    104:0304h
       105:0306h    106:0319h    107:031Bh    109:032Eh    111:0330h
       113:0330h    114:0338h    116:0339h    118:0339h    120:033Ah
       122:033Ah

  Module: [45b] COLLIS
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [464] COLLIS.C               Time Stamp: 09/02/92  03:52 pm

    Module Type Definitions:
      [358] T_ROOM_OBJ           typedef struct
          [32c] NumObj               unsigned int
          [32d] FlagObj              unsigned char
          [32e] TypeObj              unsigned char
          [32f] XObj                 signed int
          [330] YObj                 signed int
      [35a] T_PERSO              typedef struct
          [338] XPos                 signed int
          [339] YPos                 signed int
          [33a] Action               signed int
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [35b] T_DOOR               typedef struct
          [31a] DirDoor              signed char
          [31b] ModDest              signed char
          [31c] RoomDest             signed char
          [000] <No Name>            Bad Type ID: 8 Bits
          [31d] XD0                  signed int
          [31e] XD1                  signed int
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: COLLIS.C
      Code Base:    078B:000B	   Code Length: 07D2 bytes

      Parent Scope:  0	
        Scope Offset:  000B	   Scope Length:  002A Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  570	
        Scope Offset:  0011	   Scope Length:  0024 Bytes
        [BP-2]	   ret                  auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  0035	   Scope Length:  0132 Bytes
        [BP+16]	   dy                   auto signed int
        [BP+14]	   dx                   auto signed int
        [BP+10]	   y                    auto far pointer signed int
        [BP+6]	   x                    auto far pointer signed int

      Parent Scope:  572	
        Scope Offset:  003B	   Scope Length:  012C Bytes
        [BP-8]	   zone                 auto c array[4] signed int
        [BP+16]	   dy                   auto signed int
        [BP+14]	   dx                   auto signed int
        [BP+10]	   y                    auto far pointer signed int
        [BP+6]	   x                    auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  0167	   Scope Length:  00B0 Bytes
        [BP+16]	   dy                   auto signed int
        [BP+14]	   dx                   auto signed int
        [BP+10]	   y                    auto far pointer signed int
        [BP+6]	   x                    auto far pointer signed int

      Parent Scope:  574	
        Scope Offset:  016D	   Scope Length:  00AA Bytes
        [BP-2]	   y0                   auto signed int
        [BP-4]	   x0                   auto signed int
        [BP+16]	   dy                   auto signed int
        [BP+14]	   dx                   auto signed int
        [BP+10]	   y                    auto far pointer signed int
        [BP+6]	   x                    auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  0217	   Scope Length:  002E Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  576	
        Scope Offset:  021A	   Scope Length:  002B Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0245	   Scope Length:  00E6 Bytes
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  578	
        Scope Offset:  024B	   Scope Length:  00E0 Bytes
        [BP-2]	   flg                  auto unsigned int
        [BP-6]	   pt                   auto far pointer struct
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  032B	   Scope Length:  00B3 Bytes
        [BP+10]	   dir                  auto signed int
        [BP+6]	   zone0                auto far pointer signed int

      Parent Scope:  580	
        Scope Offset:  0331	   Scope Length:  00AD Bytes
        [BP-2]	   yc1                  auto signed int
        [BP-4]	   yc0                  auto signed int
        [BP-6]	   y1                   auto signed int
        [BP-8]	   x1                   auto signed int
        [BP-10]	   y0                   auto signed int
        [BP-12]	   x0                   auto signed int
        [BP-14]	   ret                  auto unsigned int
        [BP+10]	   dir                  auto signed int
        [BP+6]	   zone0                auto far pointer signed int

      Parent Scope:  0	
        Scope Offset:  03DE	   Scope Length:  00C1 Bytes
        [BP+8]	   zone0                auto far pointer unsigned int
        [BP+6]	   num                  auto unsigned int

      Parent Scope:  582	
        Scope Offset:  03E4	   Scope Length:  00BB Bytes
        [BP-4]	   ptz                  auto far pointer unsigned int
        [BP-6]	   i                    auto unsigned int
        [BP-10]	   pt                   auto far pointer struct
        [BP+8]	   zone0                auto far pointer unsigned int
        [BP+6]	   num                  auto unsigned int

      Parent Scope:  0	
        Scope Offset:  049F	   Scope Length:  00B9 Bytes
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  584	
        Scope Offset:  04A5	   Scope Length:  00B3 Bytes
        [BP-4]	   ptd                  auto far pointer unsigned char
        [BP-8]	   ptz                  auto far pointer unsigned int
        [BP-10]	   x1                   auto signed int
        [BP-12]	   x0                   auto signed int
        [BP-14]	   i                    auto signed int
        [BP-16]	   nb                   auto signed int
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  0	
        Scope Offset:  0558	   Scope Length:  0077 Bytes
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  586	
        Scope Offset:  055E	   Scope Length:  0071 Bytes
        [BP-8]	   rect1                auto c array[4] unsigned int
        [BP-10]	   i                    auto unsigned int
        [BP-14]	   pt                   auto far pointer struct
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  0	
        Scope Offset:  05CF	   Scope Length:  00E3 Bytes
        [BP+10]	   dir                  auto unsigned int
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  588	
        Scope Offset:  05D5	   Scope Length:  00DD Bytes
        [BP-2]	   ret                  auto unsigned int
        [BP-4]	   yb                   auto signed int
        [BP-6]	   xb                   auto signed int
        [BP-8]	   ya                   auto signed int
        [BP-10]	   xa                   auto signed int
        [BP-12]	   x1                   auto signed int
        [BP-14]	   y0                   auto signed int
        [BP-16]	   x0                   auto signed int
        [BP-18]	   i                    auto signed int
        [BP-22]	   ptd                  auto far pointer struct
        [BP+10]	   dir                  auto unsigned int
        [BP+6]	   zone0                auto far pointer unsigned int

      Parent Scope:  0	
        Scope Offset:  06B2	   Scope Length:  0094 Bytes
        [BP+16]	   dir                  auto signed int
        [BP+14]	   dy                   auto signed int
        [BP+12]	   dx                   auto signed int
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  590	
        Scope Offset:  06B8	   Scope Length:  008E Bytes
        [BP-8]	   zone0                auto c array[4] signed int
        [BP-10]	   retd                 auto unsigned int
        [BP-12]	   ret                  auto unsigned int
        [BP+16]	   dir                  auto signed int
        [BP+14]	   dy                   auto signed int
        [BP+12]	   dx                   auto signed int
        [BP+10]	   y                    auto signed int
        [BP+8]	   x                    auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0746	   Scope Length:  0097 Bytes
        [BP+12]	   flag                 auto unsigned int
        [BP+10]	   num                  auto unsigned int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  592	
        Scope Offset:  074C	   Scope Length:  0091 Bytes
        [BP-2]	   flg                  auto signed int
        [BP+12]	   flag                 auto unsigned int
        [BP+10]	   num                  auto unsigned int
        [BP+6]	   pt                   auto far pointer struct

      Line Numbers:
         7:000Bh     10:0011h     11:0016h     12:0023h     13:0030h
        14:0033h     17:0035h     21:003Bh     22:004Dh     23:0065h
        24:0071h     25:007Dh     26:0089h     27:0092h     30:0092h
        32:00EAh     33:0120h     34:0156h     36:0165h     38:0167h
        42:016Dh     43:0176h     44:017Fh     45:018Eh     46:01A3h
        47:01CDh     48:01F7h     49:0203h     50:020Ch     51:0215h
        54:0217h     57:021Ah     59:022Dh     60:0235h     61:023Dh
        63:0243h     66:0245h     71:024Bh     72:0261h     73:0268h
        74:0287h     75:02A1h     76:02ABh     77:02B8h     78:02C2h
        79:02C9h     81:02CFh     82:02EAh     83:02F3h     86:02F5h
        87:02FEh     89:0308h     90:0318h     91:0326h     92:0329h
        95:032Bh     98:0331h    100:0336h    101:0346h    102:0354h
       103:035Fh    104:036Bh    105:0383h    108:0397h    109:03ABh
       111:03ADh    112:03BBh    114:03BDh    119:03CAh    120:03D6h
       121:03DCh    124:03DEh    129:03E4h    130:03ECh    132:03F4h
       133:03F4h    135:0413h    136:041Bh    137:0430h    138:0449h
       139:045Fh    140:046Ch    141:0483h    143:048Bh    145:049Bh
       146:049Dh    149:049Fh    155:04A5h    156:04ADh    157:04B5h
       159:04BDh    160:04C5h    161:04DFh    162:04F4h    163:050Eh
       164:051Fh    165:053Eh    167:0554h    168:0556h    171:0558h
       176:055Eh    177:0566h    179:056Dh    181:0577h    182:0581h
       183:058Bh    184:0595h    185:059Fh    186:05B6h    188:05BEh
       190:05CBh    191:05CDh    194:05CFh    200:05D5h    201:05DAh
       202:05E2h    203:05EBh    204:05F2h    206:05F9h    208:0601h
       210:0610h    211:062Fh    213:063Bh    214:064Bh    217:064Dh
       219:064Dh    220:066Dh    222:066Dh    224:068Dh    226:069Bh
       228:06AEh    229:06B0h    232:06B2h    235:06B8h    236:06BDh
       238:06C2h    239:06CBh    240:06D4h    241:06DDh    242:06E3h
       244:06F9h    247:0714h    248:0727h    250:0742h    251:0744h
       254:0746h    258:074Ch    259:0751h    260:075Eh    261:0767h
       264:0774h    269:07B4h    271:07BAh    272:07CAh    274:07D8h
       275:07DBh

  Module: [466] INFO
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [467] INFO.C                 Time Stamp: 08/06/92  02:31 pm

    Module Type Definitions:
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: INFO.C
      Code Base:    0808:000D	   Code Length: 00E4 bytes

      Parent Scope:  0	
        Scope Offset:  000D	   Scope Length:  002D Bytes

      Parent Scope:  594	
        Scope Offset:  0013	   Scope Length:  0027 Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  003A	   Scope Length:  0046 Bytes

      Parent Scope:  596	
        Scope Offset:  0040	   Scope Length:  0040 Bytes
        [BP-2]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0080	   Scope Length:  0038 Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  598	
        Scope Offset:  0083	   Scope Length:  0035 Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  00B8	   Scope Length:  0039 Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  600	
        Scope Offset:  00C3	   Scope Length:  002E Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        DI	   y0                   register signed int
        SI	   x0                   register signed int

      Line Numbers:
        13:000Dh     16:0013h     17:0019h     19:0020h     20:002Bh
        22:0038h     24:003Ah     27:0040h     28:0046h     30:004Dh
        31:005Dh     33:007Eh     35:0080h     38:0083h     39:00B6h
        41:00B8h     43:00C3h     44:00EDh

  Module: [469] EFFECT
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [474] EFFECT.C               Time Stamp: 08/06/92  11:03 am

    Module Type Definitions:
      [359] T_EFFECT             typedef struct
          [331] XEffect              signed int
          [332] YEffect              signed int
          [333] VEffect              signed int
          [334] HEffect              signed int
      [35a] T_PERSO              typedef struct
          [338] XPos                 signed int
          [339] YPos                 signed int
          [33a] Action               signed int
          [33b] FlagAnim             signed int
          [33c] DirPerso             signed int
          [33d] TypeGuy              unsigned char
          [33e] IdTabGraph           signed char
          [33f] NumAnim              signed int
          [340] IdAnim               signed int
          [341] NumThalassa          signed int
          [342] MaxAnim              signed int
          [343] StopAnim             signed char
          [344] DxCollis             unsigned char
          [345] DyCollis             unsigned char
          [346] TypeCollis           unsigned char
          [347] NumCollis            unsigned char
          [348] TypeBut              unsigned char
          [349] Life                 signed int
          [34a] ColText              unsigned char
          [000] <No Name>            Bad Type ID: 8 Bits
          [34b] XAffDial             signed int
          [34c] YAffDial             signed int
          [34d] AutoMove             unsigned int
          [34e] XDest                signed int
          [34f] YDest                signed int
          [350] XDest1               signed int
          [351] YDest1               signed int
          [352] ClipX0               signed int
          [353] ClipX1               signed int
          [354] ClipY0               unsigned char
          [355] ClipY1               unsigned char
          [356] FlagDisplay          signed char
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: EFFECT.C
      Code Base:    0817:0001	   Code Length: 0730 bytes

      Parent Scope:  0	
        Scope Offset:  0001	   Scope Length:  0018 Bytes
        [BP+6]	   vol                  auto signed int

      Parent Scope:  602	
        Scope Offset:  0004	   Scope Length:  0015 Bytes
        [BP+6]	   vol                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0019	   Scope Length:  000F Bytes

      Parent Scope:  604	
        Scope Offset:  0019	   Scope Length:  000F Bytes

      Parent Scope:  0	
        Scope Offset:  0028	   Scope Length:  0030 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  606	
        Scope Offset:  002B	   Scope Length:  002D Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0058	   Scope Length:  0066 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  608	
        Scope Offset:  005E	   Scope Length:  0060 Bytes
        [BP-2]	   tt                   auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  00BE	   Scope Length:  0046 Bytes
        [BP+6]	   son                  auto signed int

      Parent Scope:  610	
        Scope Offset:  00C1	   Scope Length:  0043 Bytes
        [BP+6]	   son                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0104	   Scope Length:  0046 Bytes
        [BP+6]	   son                  auto signed int

      Parent Scope:  612	
        Scope Offset:  0107	   Scope Length:  0043 Bytes
        [BP+6]	   son                  auto signed int

      Parent Scope:  0	
        Scope Offset:  014A	   Scope Length:  000F Bytes

      Parent Scope:  614	
        Scope Offset:  014A	   Scope Length:  000F Bytes

      Parent Scope:  0	
        Scope Offset:  0159	   Scope Length:  0030 Bytes
        [BP+6]	   val                  auto signed int

      Parent Scope:  616	
        Scope Offset:  0160	   Scope Length:  0029 Bytes
        [BP-768]	   pal                  auto c array[768] unsigned char
        [BP+6]	   val                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0189	   Scope Length:  0056 Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  618	
        Scope Offset:  018C	   Scope Length:  0053 Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  01DF	   Scope Length:  004E Bytes
        [BP+12]	   cpt                  auto signed int
        [BP+10]	   nb                   auto signed int
        [BP+8]	   yo                   auto signed int
        [BP+6]	   xo                   auto signed int

      Parent Scope:  620	
        Scope Offset:  01E5	   Scope Length:  0048 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pt                   auto far pointer struct
        [BP+12]	   cpt                  auto signed int
        [BP+10]	   nb                   auto signed int
        [BP+8]	   yo                   auto signed int
        [BP+6]	   xo                   auto signed int

      Parent Scope:  0	
        Scope Offset:  022D	   Scope Length:  00F3 Bytes

      Parent Scope:  622	
        Scope Offset:  0233	   Scope Length:  00ED Bytes
        [BP-4]	   sau                  auto far pointer unsigned char
        [BP-6]	   y0                   auto signed int
        [BP-8]	   x0                   auto signed int
        [BP-10]	   i                    auto signed int
        [BP-14]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0320	   Scope Length:  00BE Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  624	
        Scope Offset:  032E	   Scope Length:  00B0 Bytes
        [BP-2]	   fuck                 auto signed int
        [BP-4]	   yb                   auto signed int
        [BP-6]	   xb                   auto signed int
        [BP-8]	   ya                   auto signed int
        [BP-10]	   xa                   auto signed int
        [BP-12]	   c                    auto signed int
        [BP-14]	   i                    auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        DI	   y0                   register signed int
        SI	   x0                   register signed int

      Parent Scope:  0	
        Scope Offset:  03DE	   Scope Length:  0069 Bytes

      Parent Scope:  626	
        Scope Offset:  03E4	   Scope Length:  0063 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pte                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0447	   Scope Length:  00D3 Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  628	
        Scope Offset:  044D	   Scope Length:  00CD Bytes
        [BP-2]	   i                    auto signed int
        [BP-4]	   nb                   auto signed int
        [BP-6]	   dy                   auto signed int
        [BP-8]	   dx                   auto signed int
        [BP-10]	   y                    auto signed int
        [BP-12]	   x                    auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  051A	   Scope Length:  001E Bytes

      Parent Scope:  630	
        Scope Offset:  051A	   Scope Length:  001E Bytes

      Parent Scope:  0	
        Scope Offset:  0538	   Scope Length:  000D Bytes

      Parent Scope:  632	
        Scope Offset:  0538	   Scope Length:  000D Bytes

      Parent Scope:  0	
        Scope Offset:  0545	   Scope Length:  0030 Bytes

      Parent Scope:  634	
        Scope Offset:  0545	   Scope Length:  0030 Bytes

      Parent Scope:  0	
        Scope Offset:  0575	   Scope Length:  002D Bytes
        [BP+10]	   degat                auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  636	
        Scope Offset:  057B	   Scope Length:  0027 Bytes
        [BP-2]	   life                 auto signed int
        [BP+10]	   degat                auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  05A2	   Scope Length:  0130 Bytes

      Parent Scope:  638	
        Scope Offset:  05A8	   Scope Length:  012A Bytes
        [BP-2]	   i                    auto signed int
        [BP-4]	   numptr               auto signed int
        [BP-84]	   tabptr               auto c array[20] far pointer unsigned char
        [BP-88]	   mem                  auto unsigned long
        [BP-92]	   sau                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  06D2	   Scope Length:  005F Bytes
        [BP+6]	   pal                  auto far pointer unsigned char

      Parent Scope:  640	
        Scope Offset:  06D9	   Scope Length:  0058 Bytes
        [BP-768]	   pal2                 auto c array[768] unsigned char
        [BP+6]	   pal                  auto far pointer unsigned char

      Line Numbers:
         4:0001h      7:0004h      8:000Ah      9:0017h     11:0019h
        13:0019h     14:0027h     16:0028h     19:002Bh     20:0045h
        21:0056h     23:0058h     27:005Eh     28:0062h     29:0082h
        30:008Bh     31:009Dh     32:00A7h     33:00B6h     34:00BCh
        36:00BEh     40:00C1h     42:00C8h     43:00D6h     45:00E6h
        46:00F3h     47:0102h     49:0104h     53:0107h     55:010Eh
        56:011Ch     58:012Ch     59:0139h     60:0148h     62:014Ah
        65:014Ah     66:0158h     68:0159h     71:0160h     72:0179h
        73:0187h     75:0189h     78:018Ch     79:01A2h     80:01B9h
        81:01CAh     82:01DDh     84:01DFh     89:01E5h     90:01EBh
        91:01F1h     92:01F7h     93:01FFh     94:0225h     95:022Bh
        97:022Dh    103:0233h    104:023Bh    105:0244h    107:024Ch
       108:0255h    109:025Ch    110:0263h    111:026Bh    112:026Fh
       114:0284h    115:028Eh    116:029Ah    117:02ACh    118:02B7h
       119:02C4h    120:02CAh    122:02D0h    123:02F9h    124:030Bh
       126:031Eh    128:0320h    133:032Eh    134:0334h    135:033Ch
       136:034Ch    137:035Ah    138:037Ch    139:039Eh    140:03ABh
