Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 63: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member # 64: [31f] FileGraph             Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 65: [320] IdGraph               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 66: [321] PtGraph               Member Type:    113
        Bit Field Size: 0000		  Offset Record:  0000

  Member # 67: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 68: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 69: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 70: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 71: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 72: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 73: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 74: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 75: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 76: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 77: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 78: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 79: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 80: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 81: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 82: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 83: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 84: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 85: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 86: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member # 87: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 88: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 89: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 90: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 91: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 92: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 93: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 94: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 95: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 96: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 97: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member # 98: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member # 99: [31a] DirDoor               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #100: [31b] ModDest               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #101: [31c] RoomDest              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #102: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #103: [31d] XD0                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #104: [31e] XD1                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #105: [322] BaseSeq               Member Type:    158
        Bit Field Size: 0000		  Offset Record:  0000
  Member #106: [323] PtCode                Member Type:    158
        Bit Field Size: 0000		  Offset Record:  0000
  Member #107: [324] NumInter              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #108: [325] Etat                  Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #109: [326] Tempo                 Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #110: [327] Loop                  Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #111: [328] x0                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #112: [329] y0                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #113: [32a] x1                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #114: [32b] y1                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #115: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #116: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #117: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #118: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #119: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #120: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #121: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #122: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #123: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #124: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #125: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #126: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #127: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #128: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #129: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #130: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #131: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #132: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #133: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #134: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #135: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #136: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #137: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #138: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #139: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #140: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #141: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #142: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #143: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #144: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #145: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #146: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member #147: [335] NumText               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #148: [336] PtChoice              Member Type:    157
        Bit Field Size: 0000		  Offset Record:  0000
  Member #149: [337] Offset                Member Type:    157
        Bit Field Size: 0000		  Offset Record:  0000

  Member #150: [31a] DirDoor               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #151: [31b] ModDest               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #152: [31c] RoomDest              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #153: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #154: [31d] XD0                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #155: [31e] XD1                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #156: [32c] NumObj                Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #157: [32d] FlagObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #158: [32e] TypeObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #159: [32f] XObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #160: [330] YObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #161: [331] XEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #162: [332] YEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #163: [333] VEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #164: [334] HEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #165: [335] NumText               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #166: [336] PtChoice              Member Type:    213
        Bit Field Size: 0000		  Offset Record:  0000
  Member #167: [337] Offset                Member Type:    213
        Bit Field Size: 0000		  Offset Record:  0000

  Member #168: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #169: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #170: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #171: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #172: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #173: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #174: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #175: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #176: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #177: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #178: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #179: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #180: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #181: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #182: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #183: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #184: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #185: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #186: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #187: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #188: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #189: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #190: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #191: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #192: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #193: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #194: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #195: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #196: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #197: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #198: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #199: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member #200: [32c] NumObj                Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #201: [32d] FlagObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #202: [32e] TypeObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #203: [32f] XObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #204: [330] YObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #205: [31a] DirDoor               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #206: [31b] ModDest               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #207: [31c] RoomDest              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #208: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #209: [31d] XD0                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #210: [31e] XD1                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #211: [31f] FileGraph             Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #212: [320] IdGraph               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #213: [321] PtGraph               Member Type:    220
        Bit Field Size: 0000		  Offset Record:  0000

  Member #214: [32c] NumObj                Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #215: [32d] FlagObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #216: [32e] TypeObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #217: [32f] XObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #218: [330] YObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #219: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #220: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #221: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #222: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #223: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #224: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #225: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #226: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #227: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #228: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #229: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #230: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #231: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #232: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #233: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #234: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #235: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #236: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #237: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #238: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #239: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #240: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #241: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #242: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #243: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #244: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #245: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #246: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #247: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #248: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #249: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #250: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member #251: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #252: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #253: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #254: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #255: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #256: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #257: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #258: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #259: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #260: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #261: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #262: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #263: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #264: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #265: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #266: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #267: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #268: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #269: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #270: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #271: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #272: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #273: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #274: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #275: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #276: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #277: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #278: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #279: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #280: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #281: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #282: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member #283: [32c] NumObj                Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #284: [32d] FlagObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #285: [32e] TypeObj               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #286: [32f] XObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #287: [330] YObj                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #288: [31a] DirDoor               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #289: [31b] ModDest               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #290: [31c] RoomDest              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #291: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #292: [31d] XD0                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #293: [31e] XD1                   Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #294: [331] XEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #295: [332] YEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #296: [333] VEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #297: [334] HEffect               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #298: [338] XPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #299: [339] YPos                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #300: [33a] Action                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #301: [33b] FlagAnim              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #302: [33c] DirPerso              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #303: [33d] TypeGuy               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #304: [33e] IdTabGraph            Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #305: [33f] NumAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #306: [340] IdAnim                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #307: [341] NumThalassa           Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #308: [342] MaxAnim               Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #309: [343] StopAnim              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #310: [344] DxCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #311: [345] DyCollis              Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #312: [346] TypeCollis            Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #313: [347] NumCollis             Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #314: [348] TypeBut               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #315: [349] Life                  Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #316: [34a] ColText               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #317: [000] <No Name>             Member Type:    0
        Bit Field Size: 0008		  Offset Record:  0000
  Member #318: [34b] XAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #319: [34c] YAffDial              Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #320: [34d] AutoMove              Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #321: [34e] XDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #322: [34f] YDest                 Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #323: [350] XDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #324: [351] YDest1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #325: [352] ClipX0                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #326: [353] ClipX1                Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #327: [354] ClipY0                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #328: [355] ClipY1                Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #329: [356] FlagDisplay           Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000

  Member #330: [322] BaseSeq               Member Type:    334
        Bit Field Size: 0000		  Offset Record:  0000
  Member #331: [323] PtCode                Member Type:    334
        Bit Field Size: 0000		  Offset Record:  0000
  Member #332: [324] NumInter              Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #333: [325] Etat                  Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #334: [326] Tempo                 Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #335: [327] Loop                  Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000
  Member #336: [328] x0                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #337: [329] y0                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #338: [32a] x1                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000
  Member #339: [32b] y1                    Member Type:    4
        Bit Field Size: 0000		  Offset Record:  0000

  Member #340: [31f] FileGraph             Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #341: [320] IdGraph               Member Type:    2
        Bit Field Size: 0000		  Offset Record:  0000
  Member #342: [321] PtGraph               Member Type:    334
        Bit Field Size: 0000		  Offset Record:  0000

  Member #343: [485] compress              Member Type:    12
        Bit Field Size: 0000		  Offset Record:  0000
  Member #344: [486] uncompress            Member Type:    12
        Bit Field Size: 0000		  Offset Record:  0000
  Member #345: [487] methode               Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #346: [367] flag                  Member Type:    8
        Bit Field Size: 0000		  Offset Record:  0000
  Member #347: [488] size_to_skip          Member Type:    10
        Bit Field Size: 0000		  Offset Record:  0000


Names Table                     1238. Entries (04D6)  File Base: 01E134h

  [001] _astart                  
  [002] __exit                   
  [003] __restorezero            
  [004] _abort                   
  [005] DGROUP@                  
  [006] __setargv                
  [007] __setenvp                
  [008] PADA@                    
  [009] PSBA@                    
  [00a] PADD@                    
  [00b] PSUB@                    
  [00c] PCMP@                    
  [00d] LXMUL@                   
  [00e] LDIV@                    
